Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
MJCO,Majesco,5.65,206470351.3,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mjco
MHH,"Mastech Digital, Inc",11.94,65132126.88,n/a,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/mhh
MTNB,"Matinas Biopharma Holdings, Inc.",1.03,95738598.88,n/a,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtnb
MNI,McClatchy Company (The),8.64,66399566.4,n/a,1988,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/mni
IPB,"Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate",27.51,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/ipb
MXC,Mexco Energy Corporation,3.58,7293412.28,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mxc
CCA,MFS California Insured Municipal Trust,10.76,29980319,n/a,1999,n/a,n/a,https://www.nasdaq.com/symbol/cca
MICR,"Micron Solutions, Inc.",3.51,9944367.03,n/a,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/micr
MLSS,"Milestone Scientific, Inc.",0.9001,29694050.57,n/a,2015,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/mlss
MVF,"MuniVest Fund, Inc.",9.27,597892807.6,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mvf
MZA,"MuniYield Arizona Fund, Inc.",16.16,74736170.08,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/mza
MYO,Myomo Inc.,3.92,24703248.08,n/a,2017,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/myo
NNVC,"NanoViricides, Inc.",0.978,61941630,n/a,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/nnvc
ATEST,NASDAQ TEST STOCK,9.99,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest
ATEST.A,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.a
ATEST.B,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.b
ATEST.C,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.c
NHC,National HealthCare Corporation,61.18,931434787.6,n/a,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/nhc
NAVB,"Navidea Biopharmaceuticals, Inc.",0.359,58250135.91,n/a,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/navb
NTIP,"Network-1 Technologies, Inc.",2.7,65153732.4,n/a,n/a,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/ntip
NBW,Neuberger Berman California Intermediate Municipal Fund Inc.,13.15,72996228.6,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbw
NHS,Neuberger Berman High Yield Strategies Fund,11.31,221004016.4,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nhs
NBH,Neuberger Berman Intermediate Municipal Fund Inc.,14.22,267317073.2,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbh
NML,Neuberger Berman MLP Income Fund Inc.,8.98,508797173.4,n/a,2013,n/a,n/a,https://www.nasdaq.com/symbol/nml
NBO,Neuberger Berman New York Intermediate Municipal Fund Inc.,11.78,59811972.26,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbo
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",4.67,221449858.9,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/nro
UWN,"Nevada Gold & Casinos, Inc.",2.35,39560327.7,n/a,n/a,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/uwn
NSU,Nevsun Resources Ltd,2.21,667889580.8,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nsu
GBR,"New Concept Energy, Inc",1.5201,3400364.894,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gbr
NEN,New England Realty Associates Limited Partnership,70.75,264008931.3,n/a,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/nen
NGD,New Gold Inc.,2.64,1527598612,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ngd
NXE,Nexgen Energy Ltd.,2.15,729579615.4,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nxe
HLTH,Nobilis Health Corp.,1.4,108927019.6,n/a,2015,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/hlth
NAK,"Northern Dynasty Minerals, Ltd.",1.09,335979263,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nak
NOG,"Northern Oil and Gas, Inc.",2.05,136985157.4,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nog
NBY,"NovaBay Pharmaceuticals, Inc.",3.4,58088333.6,n/a,2007,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nby
NG,Novagold Resources Inc.,4.08,1314963147,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ng
NTN,"NTN Buzztime, Inc.",6.44,16232367.76,n/a,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/ntn
NES,"Nuverra Environmental Solutions, Inc.",19.5,228063810,n/a,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nes
OCX,OncoCyte Corporation,3.45,108423381.2,n/a,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/ocx
OGEN,Oragenics Inc.,1.69,8328886.15,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ogen
TIS,Orchids Paper Products Company,10.89,113572801,n/a,2005,Basic Industries,Paper,https://www.nasdaq.com/symbol/tis
ONP,"Orient Paper, Inc.",1.27,27241901.32,n/a,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/onp
ORM,"Owens Realty Mortgage, Inc.",14.17,142294261.5,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/orm
PCG^A,Pacific Gas & Electric Co.,27.5,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^a
PCG^B,Pacific Gas & Electric Co.,24.65,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^b
PCG^C,Pacific Gas & Electric Co.,22.88,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^c
PCG^D,Pacific Gas & Electric Co.,22.35,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^d
PCG^E,Pacific Gas & Electric Co.,22.3,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^e
PCG^G,Pacific Gas & Electric Co.,21.1984,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^g
PCG^H,Pacific Gas & Electric Co.,20.01,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^h
PCG^I,Pacific Gas & Electric Co.,19.21,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^i
PTN,"Palatin Technologies, Inc.",0.975,190488908,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ptn
PZG,Paramount Gold Nevada Corp.,1.28,29535941.12,n/a,2015,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/pzg
TEUM,Pareteum Corporation,1.94,83274046.04,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/teum
PRK,Park National Corporation,103.66,1584774190,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/prk
PED,Pedevco Corp.,0.2914,1773090.031,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ped
PFNX,Pfenex Inc.,3.4,80064152,n/a,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/pfnx
HNW,Pioneer Diversified High Income Trust,15.25,127075047.5,n/a,2007,n/a,n/a,https://www.nasdaq.com/symbol/hnw
PLG,Platinum Group Metals Ltd.,0.3701,55851793.22,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/plg
PLYM,"Plymouth Industrial REIT, Inc.",16.94,64590288.84,n/a,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/plym
PLYM^A,"Plymouth Industrial REIT, Inc.",24.96,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/plym^a
PLM,Polymet Mining Corp.,1.21,386417248.6,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/plm
PW,Power REIT,6.145,11228998.16,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/pw
PW^A,Power REIT,25.75,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pw^a
PLX,"Protalix BioTherapeutics, Inc.",0.6701,96494400,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/plx
RLGT,"Radiant Logistics, Inc.",3.91,192926856.4,n/a,n/a,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/rlgt
RLGT^A,"Radiant Logistics, Inc.",25.78,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rlgt^a
UTG,Reaves Utility Income Fund,28.58,1390309625,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/utg
REED,"Reeds, Inc.",1.55,38160366.05,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/reed
RHE,"Regional Health Properties, Inc.",0.205,4075176.14,n/a,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/rhe
RHE^A,"Regional Health Properties, Inc.",7.175,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rhe^a
RWC,RELM Wireless Corporation,3.65,50532731.6,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/rwc
RCG,"RENN Fund, Inc.",1.37,6115634.79,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rcg
RVP,"Retractable Technologies, Inc.",0.9086,29680740.1,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/rvp
RNN,"Rexahn Pharmaceuticals, Inc.",1.74,55201698.36,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/rnn
REI,"Ring Energy, Inc.",14.65,793442769.4,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/rei
RIF,RMR Real Estate Income Fund,16.77,171087690.9,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rif
SACH,Sachem Capital Corp.,3.52,54263394.24,n/a,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sach
SGA,"Saga Communications, Inc.",39.75,234803369.3,n/a,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/sga
SNMP,Sanchez Midstream Partners LP,10.8,159604473.6,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/snmp
SAND          ,Sandstorm Gold Ltd,4.66,851314439.3,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/sand
SEB,Seaboard Corporation,4050.03,4740762617,n/a,1996,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/seb
SENS,"Senseonics Holdings, Inc.",2.94,402058106.5,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/sens
SVT,"Servotronics, Inc.",9.7,24357437.2,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/svt
SMTS,Sierra Metals Inc.,2.4,390750631.2,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/smts
SIF,"SIFCO Industries, Inc.",5.75,32455380.5,n/a,n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/sif
SVM,Silvercorp Metals Inc.,2.63,440962250.7,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/svm
SKY,Skyline Corporation,21.17,177642635.5,n/a,n/a,Basic Industries,Homebuilding,https://www.nasdaq.com/symbol/sky
XPL,Solitario Zinc Corp.,0.504,29456464.46,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/xpl
SCE^B,Southern California Edison Company,20.9071,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^b
SCE^C,Southern California Edison Company,21.5639,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^c
SCE^D,Southern California Edison Company,22.47,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^d
SCE^E,Southern California Edison Company,24.024,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^e
SGB,Southwest Georgia Financial Corporation,20.8038,52872961.72,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/sgb
LOV,"Spark Networks, Inc.",15.11,0,n/a,2017,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/lov
SRCI,SRC Energy Inc.,9.15,2208283042,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/srci
SGY.WS,Stone Energy Corporation,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sgy.ws
STRP,Straight Path Communications Inc.,183.43,2342002507,n/a,2013,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/strp
SSY,"SunLink Health Systems, Inc.",1.46,10828548.44,n/a,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/ssy
SDPI,"Superior Drilling Products, Inc.",1.4805,35995858.42,n/a,2014,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/sdpi
SYN,"Synthetic Biologics, Inc",0.38,48855415.54,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/syn
TKAT,"Takung Art Co., Ltd.",2.01,22489652.82,n/a,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/tkat
TRX,Tanzanian Royalty Exploration Corporation,0.3601,44020309.27,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/trx
TGB,Taseko Mines Limited,1.54,349579590.4,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tgb
TIK,Tel-Instrument Electronics Corp.,2.3999,[phone],n/a,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/tik
TGC,"Tengasco, Inc.",0.7,7433946.8,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tgc
GLU,The Gabelli Global Utility and Income Trust,19.16,78772450.52,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/glu
GLU^A,The Gabelli Global Utility and Income Trust,50.3181,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/glu^a
GGO,The Gabelli Go Anywhere Trust,17.23,27744297.36,n/a,2016,n/a,n/a,https://www.nasdaq.com/symbol/ggo
GGO^A,The Gabelli Go Anywhere Trust,43,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ggo^a
TMP,Tompkins Financial Corporation,80.8,1228422600,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/tmp
TAT,Transatlantic Petroleum Ltd,1.56,78497883.36,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tat
TRXC,"TransEnterix, Inc.",1.69,336718172.2,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/trxc
TMQ,Trilogy Metals Inc.,1.45,154412867.9,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tmq
TPHS,Trinity Place Holdings Inc.,6.14,193114027.4,n/a,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/tphs
TRT,Trio-Tech International,5.8404,20751262.42,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/trt
HTM,U.S. Geothermal Inc.,5.36,104251914.2,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/htm
UFAB,"Unique Fabricating, Inc.",7.92,77279898.96,n/a,2015,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/ufab
UAMY,United States Antimony Corporation,0.2819,19024910.33,n/a,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/uamy
UUU,"Universal Security Instruments, Inc.",1.5,3469330.5,n/a,n/a,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/uuu
UQM,UQM Technologies Inc.,1.36,73514088.72,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/uqm
URG,Ur Energy Inc,0.6708,98293620.66,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/urg
UEC,Uranium Energy Corp.,1.42,221967775.7,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/uec
VII,"Vicon Industries, Inc.",0.3852,6761270.38,n/a,n/a,Consumer Durables,Telecommunications Equipment,https://www.nasdaq.com/symbol/vii
VHC,VirnetX Holding Corp,3.95,232402488.4,n/a,n/a,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/vhc
VGZ,Vista Gold Corporation,0.7817,77710365.87,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/vgz
VNRX,VolitionRX Limited,2.99,79290913,n/a,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/vnrx
VISI,"Volt Information Sciences, Inc.",4.3,90423534.7,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/visi
EAD,Wells Fargo Income Opportunities Fund,8.15,574731920.1,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/ead
ERC,Wells Fargo Multi-Sector Income Fund,13.01,454565288.8,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/erc
ERH,Wells Fargo Utilities and High Income Fund,12.17,112501390.7,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/erh
WRN,Western Copper and Gold Corporation,0.886,88209274.89,n/a,2011,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/wrn
WYY,WidePoint Corporation,0.48,39855166.56,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/wyy
WTT,"Wireless Telecom Group,  Inc.",2.18,49683654.06,n/a,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/wtt
XTNT,"Xtant Medical Holdings, Inc.",5.9694,78081435.37,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/xtnt
YUMA,"Yuma Energy, Inc.",1.17,26514256.86,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/yuma
ZDGE,"Zedge, Inc.",3.25,32390627.75,n/a,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/zdge
ZOM,Zomedica Pharmaceuticals Corp.,2.06,186326730.1,n/a,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/zom
